cluster_id,cluster_name,connected_date,month,resource,avg_hourly_cost,avg_daily_cost,avg_monthly_cost
b2c4508d-c2ca-4e4e-be3c-3996f5c69886,eks-qa-cd-nv,2024-11-25,2025-03,Storage,0.0000,0.0000,0.00
cb66e86a-65ac-4bb8-a206-d53f59bda0fe,eks-qa-front-nv,2024-11-28,2024-11,CPU,0.0167,0.4020,12.06
cb66e86a-65ac-4bb8-a206-d53f59bda0fe,eks-qa-front-nv,2024-11-28,2024-11,RAM,0.0022,0.0533,1.60
cb66e86a-65ac-4bb8-a206-d53f59bda0fe,eks-qa-front-nv,2024-11-28,2024-11,Storage,0.0000,0.0000,0.00
cb66e86a-65ac-4bb8-a206-d53f59bda0fe,eks-qa-front-nv,2024-11-28,2024-12,CPU,0.0231,0.5553,17.21
cb66e86a-65ac-4bb8-a206-d53f59bda0fe,eks-qa-front-nv,2024-11-28,2024-12,RAM,0.0028,0.0669,2.07
cb66e86a-65ac-4bb8-a206-d53f59bda0fe,eks-qa-front-nv,2024-11-28,2024-12,Storage,0.0000,0.0000,0.00
cb66e86a-65ac-4bb8-a206-d53f59bda0fe,eks-qa-front-nv,2024-11-28,2025-01,CPU,0.0205,0.4913,15.23
cb66e86a-65ac-4bb8-a206-d53f59bda0fe,eks-qa-front-nv,2024-11-28,2025-01,RAM,0.0026,0.0615,1.91
cb66e86a-65ac-4bb8-a206-d53f59bda0fe,eks-qa-front-nv,2024-11-28,2025-01,Storage,0.0000,0.0000,0.00
cb66e86a-65ac-4bb8-a206-d53f59bda0fe,eks-qa-front-nv,2024-11-28,2025-02,CPU,0.0130,0.3113,8.72
cb66e86a-65ac-4bb8-a206-d53f59bda0fe,eks-qa-front-nv,2024-11-28,2025-02,RAM,0.0018,0.0424,1.19
cb66e86a-65ac-4bb8-a206-d53f59bda0fe,eks-qa-front-nv,2024-11-28,2025-02,Storage,0.0000,0.0000,0.00
cb66e86a-65ac-4bb8-a206-d53f59bda0fe,eks-qa-front-nv,2024-11-28,2025-03,CPU,0.0067,0.1600,4.96
cb66e86a-65ac-4bb8-a206-d53f59bda0fe,eks-qa-front-nv,2024-11-28,2025-03,RAM,0.0008,0.0202,0.63
cb66e86a-65ac-4bb8-a206-d53f59bda0fe,eks-qa-front-nv,2024-11-28,2025-03,Storage,0.0000,0.0000,0.00
6a058801-d466-4ebc-bbec-aa2256dcbf2b,eks-qa-bff-nv,2024-11-28,2024-11,CPU,0.0171,0.4103,12.31
6a058801-d466-4ebc-bbec-aa2256dcbf2b,eks-qa-bff-nv,2024-11-28,2024-11,RAM,0.0023,0.0542,1.63
6a058801-d466-4ebc-bbec-aa2256dcbf2b,eks-qa-bff-nv,2024-11-28,2024-11,Storage,0.0000,0.0000,0.00
6a058801-d466-4ebc-bbec-aa2256dcbf2b,eks-qa-bff-nv,2024-11-28,2024-12,CPU,0.0270,0.6485,20.10
6a058801-d466-4ebc-bbec-aa2256dcbf2b,eks-qa-bff-nv,2024-11-28,2024-12,RAM,0.0034,0.0808,2.51
6a058801-d466-4ebc-bbec-aa2256dcbf2b,eks-qa-bff-nv,2024-11-28,2024-12,Storage,0.0000,0.0000,0.00
6a058801-d466-4ebc-bbec-aa2256dcbf2b,eks-qa-bff-nv,2024-11-28,2025-01,CPU,0.0170,0.4079,12.64
6a058801-d466-4ebc-bbec-aa2256dcbf2b,eks-qa-bff-nv,2024-11-28,2025-01,RAM,0.0023,0.0546,1.69
6a058801-d466-4ebc-bbec-aa2256dcbf2b,eks-qa-bff-nv,2024-11-28,2025-01,Storage,0.0000,0.0000,0.00
6a058801-d466-4ebc-bbec-aa2256dcbf2b,eks-qa-bff-nv,2024-11-28,2025-02,CPU,0.0121,0.2915,8.16
6a058801-d466-4ebc-bbec-aa2256dcbf2b,eks-qa-bff-nv,2024-11-28,2025-02,RAM,0.0017,0.0401,1.12
6a058801-d466-4ebc-bbec-aa2256dcbf2b,eks-qa-bff-nv,2024-11-28,2025-02,Storage,0.0000,0.0000,0.00
6a058801-d466-4ebc-bbec-aa2256dcbf2b,eks-qa-bff-nv,2024-11-28,2025-03,CPU,0.0076,0.1812,5.62
6a058801-d466-4ebc-bbec-aa2256dcbf2b,eks-qa-bff-nv,2024-11-28,2025-03,RAM,0.0009,0.0224,0.69
6a058801-d466-4ebc-bbec-aa2256dcbf2b,eks-qa-bff-nv,2024-11-28,2025-03,Storage,0.0000,0.0000,0.00
343620ca-7f9b-46fb-bd46-690f33cd1991,eks-dev-bff-nv,2024-11-28,2024-11,CPU,0.0185,0.4440,13.32
343620ca-7f9b-46fb-bd46-690f33cd1991,eks-dev-bff-nv,2024-11-28,2024-11,RAM,0.0023,0.0559,1.68
343620ca-7f9b-46fb-bd46-690f33cd1991,eks-dev-bff-nv,2024-11-28,2024-11,Storage,0.0000,0.0000,0.00
343620ca-7f9b-46fb-bd46-690f33cd1991,eks-dev-bff-nv,2024-11-28,2024-12,CPU,0.0258,0.6193,19.20
343620ca-7f9b-46fb-bd46-690f33cd1991,eks-dev-bff-nv,2024-11-28,2024-12,RAM,0.0031,0.0752,2.33
343620ca-7f9b-46fb-bd46-690f33cd1991,eks-dev-bff-nv,2024-11-28,2024-12,Storage,0.0000,0.0000,0.00
343620ca-7f9b-46fb-bd46-690f33cd1991,eks-dev-bff-nv,2024-11-28,2025-01,CPU,0.0223,0.5345,16.57
343620ca-7f9b-46fb-bd46-690f33cd1991,eks-dev-bff-nv,2024-11-28,2025-01,RAM,0.0027,0.0653,2.03
343620ca-7f9b-46fb-bd46-690f33cd1991,eks-dev-bff-nv,2024-11-28,2025-01,Storage,0.0000,0.0000,0.00
343620ca-7f9b-46fb-bd46-690f33cd1991,eks-dev-bff-nv,2024-11-28,2025-02,CPU,0.0079,0.1888,5.29
343620ca-7f9b-46fb-bd46-690f33cd1991,eks-dev-bff-nv,2024-11-28,2025-02,RAM,0.0010,0.0244,0.68
343620ca-7f9b-46fb-bd46-690f33cd1991,eks-dev-bff-nv,2024-11-28,2025-02,Storage,0.0000,0.0000,0.00
343620ca-7f9b-46fb-bd46-690f33cd1991,eks-dev-bff-nv,2024-11-28,2025-03,CPU,0.0076,0.1834,5.68
343620ca-7f9b-46fb-bd46-690f33cd1991,eks-dev-bff-nv,2024-11-28,2025-03,RAM,0.0010,0.0230,0.71
343620ca-7f9b-46fb-bd46-690f33cd1991,eks-dev-bff-nv,2024-11-28,2025-03,Storage,0.0000,0.0000,0.00
61675318-4b52-414f-b371-f696e3843975,eks-dev-front-nv,2024-12-23,2024-12,CPU,0.0178,0.4276,13.26
61675318-4b52-414f-b371-f696e3843975,eks-dev-front-nv,2024-12-23,2024-12,RAM,0.0023,0.0550,1.71
61675318-4b52-414f-b371-f696e3843975,eks-dev-front-nv,2024-12-23,2024-12,Storage,0.0000,0.0000,0.00
61675318-4b52-414f-b371-f696e3843975,eks-dev-front-nv,2024-12-23,2025-01,CPU,0.0214,0.5132,15.91
61675318-4b52-414f-b371-f696e3843975,eks-dev-front-nv,2024-12-23,2025-01,RAM,0.0026,0.0621,1.92
61675318-4b52-414f-b371-f696e3843975,eks-dev-front-nv,2024-12-23,2025-01,Storage,0.0000,0.0000,0.00
61675318-4b52-414f-b371-f696e3843975,eks-dev-front-nv,2024-12-23,2025-02,CPU,0.0077,0.1857,5.20
61675318-4b52-414f-b371-f696e3843975,eks-dev-front-nv,2024-12-23,2025-02,RAM,0.0010,0.0240,0.67
61675318-4b52-414f-b371-f696e3843975,eks-dev-front-nv,2024-12-23,2025-02,Storage,0.0000,0.0000,0.00
61675318-4b52-414f-b371-f696e3843975,eks-dev-front-nv,2024-12-23,2025-03,CPU,0.0077,0.1849,5.73
61675318-4b52-414f-b371-f696e3843975,eks-dev-front-nv,2024-12-23,2025-03,RAM,0.0010,0.0236,0.73
61675318-4b52-414f-b371-f696e3843975,eks-dev-front-nv,2024-12-23,2025-03,Storage,0.0000,0.0000,0.00
589c1c43-91c1-4b06-b496-fa2ce071d2f7,eks-dev-bff-nv,2024-12-23,2024-12,CPU,0.0153,0.3673,11.39
589c1c43-91c1-4b06-b496-fa2ce071d2f7,eks-dev-bff-nv,2024-12-23,2024-12,RAM,0.0020,0.0480,1.49
589c1c43-91c1-4b06-b496-fa2ce071d2f7,eks-dev-bff-nv,2024-12-23,2024-12,Storage,0.0001,0.0033,0.10
589c1c43-91c1-4b06-b496-fa2ce071d2f7,eks-dev-bff-nv,2024-12-23,2025-01,CPU,0.0161,0.3863,11.98
589c1c43-91c1-4b06-b496-fa2ce071d2f7,eks-dev-bff-nv,2024-12-23,2025-01,RAM,0.0021,0.0510,1.58
589c1c43-91c1-4b06-b496-fa2ce071d2f7,eks-dev-bff-nv,2024-12-23,2025-01,Storage,0.0001,0.0033,0.10
589c1c43-91c1-4b06-b496-fa2ce071d2f7,eks-dev-bff-nv,2024-12-23,2025-02,CPU,0.0079,0.1906,5.34
589c1c43-91c1-4b06-b496-fa2ce071d2f7,eks-dev-bff-nv,2024-12-23,2025-02,RAM,0.0010,0.0230,0.64
589c1c43-91c1-4b06-b496-fa2ce071d2f7,eks-dev-bff-nv,2024-12-23,2025-02,Storage,0.0001,0.0033,0.09
589c1c43-91c1-4b06-b496-fa2ce071d2f7,eks-dev-bff-nv,2024-12-23,2025-03,CPU,0.0077,0.1846,5.72
589c1c43-91c1-4b06-b496-fa2ce071d2f7,eks-dev-bff-nv,2024-12-23,2025-03,RAM,0.0010,0.0229,0.71
589c1c43-91c1-4b06-b496-fa2ce071d2f7,eks-dev-bff-nv,2024-12-23,2025-03,Storage,0.0001,0.0033,0.10
00dea67a-379c-4cb6-a5a7-8975b6dc1c7e,eks-dev-bff-nv,2025-01-31,2025-01,CPU,0.0282,0.6768,20.98
00dea67a-379c-4cb6-a5a7-8975b6dc1c7e,eks-dev-bff-nv,2025-01-31,2025-01,RAM,0.0038,0.0909,2.82
00dea67a-379c-4cb6-a5a7-8975b6dc1c7e,eks-dev-bff-nv,2025-01-31,2025-01,Storage,0.0000,0.0000,0.00
00dea67a-379c-4cb6-a5a7-8975b6dc1c7e,eks-dev-bff-nv,2025-01-31,2025-02,CPU,0.0088,0.2118,5.93
00dea67a-379c-4cb6-a5a7-8975b6dc1c7e,eks-dev-bff-nv,2025-01-31,2025-02,RAM,0.0011,0.0275,0.77
00dea67a-379c-4cb6-a5a7-8975b6dc1c7e,eks-dev-bff-nv,2025-01-31,2025-02,Storage,0.0000,0.0000,0.00
00dea67a-379c-4cb6-a5a7-8975b6dc1c7e,eks-dev-bff-nv,2025-01-31,2025-03,CPU,0.0080,0.1908,5.92
00dea67a-379c-4cb6-a5a7-8975b6dc1c7e,eks-dev-bff-nv,2025-01-31,2025-03,RAM,0.0010,0.0241,0.75
00dea67a-379c-4cb6-a5a7-8975b6dc1c7e,eks-dev-bff-nv,2025-01-31,2025-03,Storage,0.0000,0.0000,0.00
ba877e52-f99d-45a6-b5c1-311b340666d5,eks-qa-bff-nv,2025-02-03,2025-02,CPU,0.0213,0.5113,14.32
ba877e52-f99d-45a6-b5c1-311b340666d5,eks-qa-bff-nv,2025-02-03,2025-02,RAM,0.0027,0.0645,1.81
ba877e52-f99d-45a6-b5c1-311b340666d5,eks-qa-bff-nv,2025-02-03,2025-02,Storage,0.0000,0.0000,0.00
ba877e52-f99d-45a6-b5c1-311b340666d5,eks-qa-bff-nv,2025-02-03,2025-03,CPU,0.0072,0.1736,5.38
ba877e52-f99d-45a6-b5c1-311b340666d5,eks-qa-bff-nv,2025-02-03,2025-03,RAM,0.0009,0.0213,0.66
ba877e52-f99d-45a6-b5c1-311b340666d5,eks-qa-bff-nv,2025-02-03,2025-03,Storage,0.0000,0.0000,0.00
2adbfe1b-3d39-4c31-8b49-4b388453ef25,eks-qa-front-nv,2025-02-26,2025-02,CPU,0.0139,0.3347,9.37
2adbfe1b-3d39-4c31-8b49-4b388453ef25,eks-qa-front-nv,2025-02-26,2025-02,RAM,0.0019,0.0462,1.29
2adbfe1b-3d39-4c31-8b49-4b388453ef25,eks-qa-front-nv,2025-02-26,2025-02,Storage,0.0001,0.0033,0.09
2adbfe1b-3d39-4c31-8b49-4b388453ef25,eks-qa-front-nv,2025-02-26,2025-03,CPU,0.0072,0.1730,5.36
2adbfe1b-3d39-4c31-8b49-4b388453ef25,eks-qa-front-nv,2025-02-26,2025-03,RAM,0.0009,0.0216,0.67
2adbfe1b-3d39-4c31-8b49-4b388453ef25,eks-qa-front-nv,2025-02-26,2025-03,Storage,0.0001,0.0033,0.10
0e46a5dd-0030-44fb-9adb-4a39a2f64497,eks-qa-bff-nv,2025-02-26,2025-02,CPU,0.0130,0.3127,8.76
0e46a5dd-0030-44fb-9adb-4a39a2f64497,eks-qa-bff-nv,2025-02-26,2025-02,RAM,0.0018,0.0433,1.21
0e46a5dd-0030-44fb-9adb-4a39a2f64497,eks-qa-bff-nv,2025-02-26,2025-02,Storage,0.0001,0.0033,0.09
0e46a5dd-0030-44fb-9adb-4a39a2f64497,eks-qa-bff-nv,2025-02-26,2025-03,CPU,0.0077,0.1841,5.71
0e46a5dd-0030-44fb-9adb-4a39a2f64497,eks-qa-bff-nv,2025-02-26,2025-03,RAM,0.0009,0.0224,0.70
0e46a5dd-0030-44fb-9adb-4a39a2f64497,eks-qa-bff-nv,2025-02-26,2025-03,Storage,0.0001,0.0033,0.10
a70e4482-d8d9-44af-acc2-9827f0ab501a,eks-qa-bcl-nv,2025-02-26,2025-02,CPU,0.0125,0.3004,8.41
a70e4482-d8d9-44af-acc2-9827f0ab501a,eks-qa-bcl-nv,2025-02-26,2025-02,RAM,0.0017,0.0414,1.16
a70e4482-d8d9-44af-acc2-9827f0ab501a,eks-qa-bcl-nv,2025-02-26,2025-02,Storage,0.0001,0.0033,0.09
a70e4482-d8d9-44af-acc2-9827f0ab501a,eks-qa-bcl-nv,2025-02-26,2025-03,CPU,0.0078,0.1861,5.77
a70e4482-d8d9-44af-acc2-9827f0ab501a,eks-qa-bcl-nv,2025-02-26,2025-03,RAM,0.0010,0.0231,0.72
a70e4482-d8d9-44af-acc2-9827f0ab501a,eks-qa-bcl-nv,2025-02-26,2025-03,Storage,0.0001,0.0033,0.10
