ClusterID,Cluster Name,Provider,accountID,Region,Phase 1,Phase 2,CPU Count,WOOP Enabled,% OnDemand Nodes,% Spot Nodes,Fallback Nodes?,First Rebalance,Connected Date,Environment,Evictor,Scheduled Rebalance,WOOP enabled %,Kubernetes version,Extended Support,3rd Party,CastAI Nodes Managed,Provider Nodes Managed,3rd Party Nodes Managed
f7604e67-1c23-4992-b3c2-bfa1ae1f2e00,ent-dev-incetivos-gke-01,GKE,ent-dev-incentivos,us-east1,Yes,No,8,No,100.0%,0.0%,0.0%,No,,Development,Uninstalled,No,0.00%,Unknown,See API,No,0.0%,100.0%,0.0%
9e254e24-f02e-4e82-8e84-f0851dccae70,ent-dev-cesic-gke-01,GKE,ent-dev-cesic,us-east1,Yes,No,8,No,100.0%,0.0%,0.0%,No,,Development,Uninstalled,No,0.00%,Unknown,See API,No,0.0%,100.0%,0.0%
07e31c38-803f-442c-8534-9466c95dcb59,sha-cortex-gi-cluster,GKE,sha-dev-cortx-golde-img-id,us-east1,Yes,No,2,No,100.0%,0.0%,0.0%,No,,unknown,Uninstalled,No,0.00%,Unknown,See API,No,0.0%,100.0%,0.0%
88832b06-59f6-43ff-b819-9d7b7929b610,controller-imperva,GKE,sha-sec-microcontap,us-east1,Yes,No,8,No,100.0%,0.0%,0.0%,No,,unknown,Uninstalled,No,0.00%,Unknown,See API,No,0.0%,100.0%,0.0%
9806c413-4821-4492-8aa6-78f7e4c02d98,ent-qas-spei-rule-cluster,GKE,ent-qas-spei-rule-id,us-east1,Yes,No,32,No,100.0%,0.0%,0.0%,No,,unknown,Uninstalled,No,0.00%,Unknown,See API,No,0.0%,100.0%,0.0%
10827f58-b4d2-4d26-a514-5319e9c17cdc,ent-dev-endpoints-cluster,GKE,ent-dev-endpoints,us-east1,Yes,No,4,No,100.0%,0.0%,0.0%,No,,Development,Uninstalled,No,0.00%,Unknown,See API,No,0.0%,100.0%,0.0%
1cb9e2d6-e52f-4c87-bec1-d358bbbf5218,com-dev-productconfiguration-gke-01,GKE,com-dev-productsconf-id,us-east1,Yes,No,4,No,100.0%,0.0%,0.0%,No,,Development,Uninstalled,No,0.00%,Unknown,See API,No,0.0%,100.0%,0.0%
5af5a6ce-d913-448d-8aef-cbdfc3e5fbe6,ent-dev-service-proxies-sap-po-gke-01,GKE,ent-dev-service-proxies,us-east1,Yes,No,14,No,100.0%,0.0%,0.0%,No,,Development,Uninstalled,No,0.00%,Unknown,See API,No,0.0%,100.0%,0.0%
b6029c46-7474-43e9-ab64-f9f1462fb9de,ent-prd-cesic-gke-01,GKE,ent-prd-cesic-id-04,us-east1,Yes,No,16,No,100.0%,0.0%,0.0%,No,,Production,Uninstalled,No,0.00%,Unknown,See API,No,0.0%,100.0%,0.0%
252c86c8-d49e-49e0-82cf-c11553b9ca4a,ent-qas-eir-gke,GKE,ent-qas-eir,us-east1,Yes,No,12,No,100.0%,0.0%,0.0%,No,,unknown,Uninstalled,No,0.00%,Unknown,See API,No,0.0%,100.0%,0.0%
375668cf-0f2d-49a2-92fe-3bc9c9ad7c3d,ent-prd-service-proxies-sap-po-gke,GKE,ent-prd-service-proxies,us-east1,Yes,No,66,No,100.0%,0.0%,0.0%,No,,Production,Uninstalled,No,0.00%,Unknown,See API,No,0.0%,100.0%,0.0%
b901e380-b1ae-4aa2-8e16-4a9a7022ed37,ent-prd-iam-gke,GKE,ent-prd-iam-id,us-east1,Yes,No,6,No,100.0%,0.0%,0.0%,No,,Production,Uninstalled,No,0.00%,Unknown,See API,No,0.0%,100.0%,0.0%
bea4d166-9b57-466b-ab8d-42d45b57ea52,qas-cluster,GKE,com-qas-gdapps-5081,us-east1,Yes,No,44,No,83.3%,16.7%,0.0%,No,,unknown,Uninstalled,No,0.00%,Unknown,See API,No,0.0%,100.0%,0.0%
318c34f6-d0e6-4138-9861-0b7453b8240a,ent-prd-endpoints-cluster,GKE,ent-prd-endpoints,us-east1,Yes,No,8,No,100.0%,0.0%,0.0%,No,,Production,Uninstalled,No,0.00%,Unknown,See API,No,0.0%,100.0%,0.0%
4931178a-6dd4-42ef-9416-0fb34bbdc5e1,gitlab,GKE,sha-cicd,us-east1,Yes,No,20,No,100.0%,0.0%,0.0%,No,,unknown,Uninstalled,No,0.00%,Unknown,See API,No,0.0%,100.0%,0.0%
bc4e6bc1-aee6-4642-a4d6-16cad3e5dcd0,tb-cmo-gke-usc1-harness,GKE,cor-tb-cmo-harness,us-central1,Yes,No,38,No,100.0%,0.0%,0.0%,No,,unknown,Uninstalled,No,0.00%,Unknown,See API,No,0.0%,100.0%,0.0%
2b265897-777a-45a2-a637-70f7d3d2d743,ent-qas-iam-gke,GKE,ent-qas-iam-id,us-east1,Yes,No,2,No,100.0%,0.0%,0.0%,No,,unknown,Uninstalled,No,0.00%,Unknown,See API,No,0.0%,100.0%,0.0%
34dd9d34-39f2-4228-a9f4-be3218c2ac60,ent-qas-docs-factory-gke,GKE,ent-qas-docs-factory-id,us-east1,Yes,No,4,No,100.0%,0.0%,0.0%,No,,unknown,Uninstalled,No,0.00%,Unknown,See API,No,0.0%,100.0%,0.0%
506029cc-958d-4746-be2b-faca687f35e6,infraestructura-qas-gke-01,GKE,yas-qas-infraestructura,us-east1,Yes,No,40,No,100.0%,0.0%,0.0%,No,,unknown,Uninstalled,No,0.00%,Unknown,See API,No,0.0%,100.0%,0.0%
51fd8db6-493a-4446-aed5-9b2e77ec7731,ent-qas-endpoints-cluster,GKE,ent-qas-endpoints,us-east1,Yes,No,3,No,100.0%,0.0%,0.0%,No,,unknown,Uninstalled,No,0.00%,Unknown,See API,No,0.0%,100.0%,0.0%
9a990fef-cddd-46e8-bda1-145dedee2353,ent-dev-otpengine-gke,GKE,ent-dev-otpengine-id,us-east1,Yes,No,8,No,100.0%,0.0%,0.0%,No,,Development,Uninstalled,No,0.00%,Unknown,See API,No,0.0%,100.0%,0.0%
07b9c645-aa7e-42d0-b1d0-b6c405e3e07f,ent-dev-spei-rule-cluster,GKE,ent-dev-spei-rule-id,us-east1,Yes,No,24,No,100.0%,0.0%,0.0%,No,,Development,Uninstalled,No,0.00%,Unknown,See API,No,0.0%,100.0%,0.0%
116352ea-c790-4399-ba97-06105339f303,ent-prd-docs-factory-gke,GKE,ent-prd-docs-factory-id,us-east1,Yes,No,12,No,100.0%,0.0%,0.0%,No,,Production,Uninstalled,No,0.00%,Unknown,See API,No,0.0%,100.0%,0.0%
1dc30223-e405-41ba-962e-578265b76118,ent-dev-comparnet-gke,GKE,ent-dev-comparnet-id,us-east1,Yes,No,16,No,100.0%,0.0%,0.0%,No,,Development,Uninstalled,No,0.00%,Unknown,See API,No,0.0%,100.0%,0.0%
4aae5887-50f0-4c07-a179-a6cf182d43b4,infraestructura-prd-gke-02,GKE,yas-prd-infraestructura,us-east1,Yes,No,16,No,100.0%,0.0%,0.0%,No,,Production,Uninstalled,No,0.00%,Unknown,See API,No,0.0%,100.0%,0.0%
d72dbd12-fa4d-444f-ae60-7d23b1d00fd0,ent-dev-filter-cluster,GKE,ent-dev-filter-id,us-east1,Yes,No,32,No,100.0%,0.0%,0.0%,No,,Development,Uninstalled,No,0.00%,Unknown,See API,No,0.0%,100.0%,0.0%
e329740f-c93b-414f-a0d7-bafa23f19633,infraestructura-qas-gke-02,GKE,yas-qas-infraestructura,us-east1,Yes,No,8,No,100.0%,0.0%,0.0%,No,,unknown,Uninstalled,No,0.00%,Unknown,See API,No,0.0%,100.0%,0.0%
58716be6-b639-470f-8349-7d0a22037aee,ent-prd-comparnet-gke,GKE,ent-prd-comparnet-id,us-east1,Yes,No,64,No,100.0%,0.0%,0.0%,No,,Production,Uninstalled,No,0.00%,Unknown,See API,No,0.0%,100.0%,0.0%
14bf75b4-a412-4574-a3bf-12bb82038e01,ent-qas-conv-services-cluster,GKE,ent-qas-conv-services,us-east1,Yes,No,8,No,100.0%,0.0%,0.0%,No,,unknown,Uninstalled,No,0.00%,Unknown,See API,No,0.0%,100.0%,0.0%
41f10a2b-48b8-426f-af3f-c13e1da43ec0,ent-dev-eir-gke,GKE,ent-dev-eir,us-east1,Yes,No,24,No,100.0%,0.0%,0.0%,No,,Development,Uninstalled,No,0.00%,Unknown,See API,No,0.0%,100.0%,0.0%
4265fa11-a766-4820-a0f6-707354ed52f7,infraestructura-int-gke-01,GKE,yas-qas-perfinfra,us-east1,Yes,No,44,No,100.0%,0.0%,0.0%,No,,unknown,Uninstalled,No,0.00%,Unknown,See API,No,0.0%,100.0%,0.0%
88bb603a-4fa4-4958-a144-e1cea09580b0,com-prd-mon-transac-cluster,GKE,com-prd-mon-transac,us-east1,Yes,No,3,No,100.0%,0.0%,0.0%,No,,Production,Uninstalled,No,0.00%,Unknown,See API,No,0.0%,100.0%,0.0%
8ee9c798-38b5-4dcb-9e10-749d1bf929b1,com-prd-productconfiguration-gke-01,GKE,com-prd-productsconf-id,us-east1,Yes,No,8,No,100.0%,0.0%,0.0%,No,,Production,Uninstalled,No,0.00%,Unknown,See API,No,0.0%,100.0%,0.0%
2e86663d-6c42-431f-b0a4-e3219ddde30b,ent-qas-comparnet-gke,GKE,ent-qas-comparnet-id,us-east1,Yes,No,8,No,100.0%,0.0%,0.0%,No,,unknown,Uninstalled,No,0.00%,Unknown,See API,No,0.0%,100.0%,0.0%
467d683f-1275-4204-860b-7df5e7b68fb2,ent-prd-eir-gke,GKE,ent-prd-eir,us-east1,Yes,No,12,No,100.0%,0.0%,0.0%,No,,Production,Uninstalled,No,0.00%,Unknown,See API,No,0.0%,100.0%,0.0%
71775b4a-cfa1-4537-b669-ab6668fa481e,de-dev-gke-use1-apps,GKE,com-dev-gdapps-3407,us-east1,Yes,No,96,No,33.3%,66.7%,0.0%,No,,Development,Uninstalled,No,0.00%,Unknown,See API,No,0.0%,100.0%,0.0%
944e7b8c-aefe-4ed1-ba8e-e9a804c88144,ent-prd-sedes-gke,GKE,ent-prd-sedes-id-2,us-east1,Yes,No,6,No,100.0%,0.0%,0.0%,No,,Production,Uninstalled,No,0.00%,Unknown,See API,No,0.0%,100.0%,0.0%
bc6241da-f24a-4806-95c4-8e87608cb416,yas-wks,GKE,yas-dev-wks-id,us-east1,Yes,No,4,No,100.0%,0.0%,0.0%,No,,unknown,Uninstalled,No,0.00%,Unknown,See API,No,0.0%,100.0%,0.0%
d1d71a43-1fad-4351-ae5a-654c1743a225,ent-qas-otpengine-gke,GKE,ent-qas-otpengine-id,us-east1,Yes,No,16,No,100.0%,0.0%,0.0%,No,,unknown,Uninstalled,No,0.00%,Unknown,See API,No,0.0%,100.0%,0.0%
e39de50e-56fc-482a-848a-e1f533b14de7,ent-prd-otpengine-gke,GKE,ent-prd-otpengine-id,us-east1,Yes,No,16,No,100.0%,0.0%,0.0%,No,,Production,Uninstalled,No,0.00%,Unknown,See API,No,0.0%,100.0%,0.0%
0387e2f7-450d-47fa-a990-1308f66e94eb,ent-qas-mc-cluster-01,GKE,ent-qas-mc-id,us-east1,Yes,No,32,No,100.0%,0.0%,0.0%,No,,unknown,Uninstalled,No,0.00%,Unknown,See API,No,0.0%,100.0%,0.0%
da123b3d-60ed-4d06-9609-1bfbb84ac37b,ent-qas-filter-cluster-clone,GKE,ent-qas-filter-id,us-east1,Yes,No,32,No,100.0%,0.0%,0.0%,No,,unknown,Uninstalled,No,0.00%,Unknown,See API,No,0.0%,100.0%,0.0%
63a1816b-195c-48d2-ab39-bd72e7a65abb,ent-qas-filter-cluster,GKE,ent-qas-filter-id,us-east1,Yes,No,32,No,100.0%,0.0%,0.0%,No,,unknown,Uninstalled,No,0.00%,Unknown,See API,No,0.0%,100.0%,0.0%
a12c7787-a8bc-46f6-9171-b2fd4f5d8e75,sha-dc-prd-portales-cluster,GKE,sha-dc-prd-portales-id,us-east1,Yes,No,12,No,100.0%,0.0%,0.0%,No,,Production,Uninstalled,No,0.00%,Unknown,See API,No,0.0%,100.0%,0.0%
b3021e96-7bfd-473a-89a1-6869727c14ca,com-dev-banca-movil-cluster,GKE,com-dev-banca-movil,us-east1,Yes,No,4,No,100.0%,0.0%,0.0%,No,,Development,Uninstalled,No,0.00%,Unknown,See API,No,0.0%,100.0%,0.0%
bf2a23c0-f92f-4a96-8f5e-949faedd1035,infraestructura-dev-gke-01,GKE,yas-dev-infraestructura,us-east1,Yes,No,44,No,100.0%,0.0%,0.0%,No,,Development,Uninstalled,No,0.00%,Unknown,See API,No,0.0%,100.0%,0.0%
ec60c8d5-a0f0-463c-bccd-aa3ced8476a1,ent-dev-fraudes-engine-gke,GKE,ent-dev-fraudes,us-east1,Yes,No,3,No,100.0%,0.0%,0.0%,No,,Development,Uninstalled,No,0.00%,Unknown,See API,No,0.0%,100.0%,0.0%
18e28f84-46b4-4552-b2fe-9245d516deab,ent-dev-mc-cluster,GKE,ent-dev-mc-id,us-east1,Yes,No,12,No,100.0%,0.0%,0.0%,No,,Development,Uninstalled,No,0.00%,Unknown,See API,No,0.0%,100.0%,0.0%
3dff2700-3691-44ce-9812-074b7b91f579,ent-qas-cesic-gke-01,GKE,ent-qas-cesic-id-04,us-east1,Yes,No,16,No,100.0%,0.0%,0.0%,No,,unknown,Uninstalled,No,0.00%,Unknown,See API,No,0.0%,100.0%,0.0%
5113315e-88a3-4dad-938a-49d218ab97ac,ent-dev-iam-gke,GKE,ent-dev-iam-id,us-east1,Yes,No,2,No,100.0%,0.0%,0.0%,No,,Development,Uninstalled,No,0.00%,Unknown,See API,No,0.0%,100.0%,0.0%
f2e7eb75-9030-4016-840b-5a08f82cabb2,ent-dev-conv-services-gke,GKE,ent-dev-conv-services,us-east1,Yes,No,4,No,100.0%,0.0%,0.0%,No,,Development,Uninstalled,No,0.00%,Unknown,See API,No,0.0%,100.0%,0.0%
8ab06659-d3bf-4ed2-b53f-03f3a97d5bcd,app-cluster,GKE,gd-sandbox-zzz,us-east1,Yes,No,32,No,0.0%,100.0%,0.0%,No,,unknown,Uninstalled,No,0.00%,Unknown,See API,No,0.0%,100.0%,0.0%
a18ea796-a9bf-4b7c-a5fd-a56fe5c648df,ent-qas-service-proxies-sap-po-gke,GKE,ent-qas-service-proxies-id-3,us-east1,Yes,No,8,No,100.0%,0.0%,0.0%,No,,unknown,Uninstalled,No,0.00%,Unknown,See API,No,0.0%,100.0%,0.0%
16ba52e6-b212-4d19-8ab5-a5ccd0ebce1f,com-dev-transfera-cluster,GKE,com-dev-transfera-id,us-east1,Yes,No,16,No,100.0%,0.0%,0.0%,No,,Development,Uninstalled,No,0.00%,Unknown,See API,No,0.0%,100.0%,0.0%
3d0c3924-3775-48d9-af04-810105952c81,sha-prd-devops-jenkins,GKE,sha-devops-id,us-east1,Yes,No,36,No,100.0%,0.0%,0.0%,No,,Production,Uninstalled,No,0.00%,Unknown,See API,No,0.0%,100.0%,0.0%
9829017c-96de-48ce-ad95-7f5168940b6f,ent-dev-docs-factory-gke,GKE,ent-dev-docs-factory-id,us-east1,Yes,No,4,No,100.0%,0.0%,0.0%,No,,Development,Uninstalled,No,0.00%,Unknown,See API,No,0.0%,100.0%,0.0%
59273896-d1c9-49e6-abb3-4f3ff0736e44,ent-dev-sedes-gke,GKE,ent-dev-sedes-id-2,us-east1,Yes,No,3,No,100.0%,0.0%,0.0%,No,,Development,Uninstalled,No,0.00%,Unknown,See API,No,0.0%,100.0%,0.0%
7440547e-3cba-46ae-8e8b-6db29064f22e,ate-qas-platf-gke-01,GKE,ate-qas-platf-id,us-east1,Yes,No,8,No,100.0%,0.0%,0.0%,No,,unknown,Uninstalled,No,0.00%,Unknown,See API,No,0.0%,100.0%,0.0%
b1c0a19e-cfae-4ed2-a03c-5ef4391666a8,gdsbx,GKE,sha-gdsbx,us-east1,Yes,No,20,No,100.0%,0.0%,0.0%,No,,unknown,Uninstalled,No,0.00%,Unknown,See API,No,0.0%,100.0%,0.0%
